a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"D:\OpenServer\domains\localhost\basic\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"D:\OpenServer\domains\localhost\basic\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"D:\OpenServer\domains\localhost\basic\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"D:\OpenServer\domains\localhost\basic\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"D:\OpenServer\domains\localhost\basic\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:27:"http://localhost/basic/web/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:220:"_csrf=958636ad77711317d00afaa5a8b4de655ee475c6d7ec32c132002c24387de4eea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%BC%9DN%3B%F8%02B%95%BA%0C+%B5%B1%DF%F7Q%9Dax%3CiV%1A%CE%12%E9%D7%FE%92%1A%CA%0C%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"users/index";s:6:"action";s:46:"app\controllers\UsersController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.75 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://localhost/basic/web/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:220:"_csrf=958636ad77711317d00afaa5a8b4de655ee475c6d7ec32c132002c24387de4eea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%BC%9DN%3B%F8%02B%95%BA%0C+%B5%B1%DF%F7Q%9Dax%3CiV%1A%CE%12%E9%D7%FE%92%1A%CA%0C%22%3B%7D";s:4:"PATH";s:541:"d:\openserver\modules\php\PHP-5.4\ext;d:\openserver\modules\php\PHP-5.4\pear;d:\openserver\modules\php\PHP-5.4\pear\bin;d:\openserver\modules\php\PHP-5.4;d:\openserver\modules\imagemagick;d:\openserver\modules\wget\bin;d:\openserver\modules\git;d:\openserver\modules\git\bin;d:\openserver\modules\git\mingw\bin;d:\openserver\modules\git\cmd;d:\openserver\modules\database\MySQL-5.5\bin;d:\openserver\modules\http\Apache-2.2\bin;d:\openserver\modules\http\Apache-2.2;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"D:/OpenServer/domains/localhost";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:51:"D:/OpenServer/domains/localhost/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"28384";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=users%2Findex";s:11:"REQUEST_URI";s:36:"/basic/web/index.php?r=users%2Findex";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497508453.655;s:12:"REQUEST_TIME";i:1497508453;s:4:"argv";a:1:{i:0;s:15:"r=users%2Findex";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"users/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"958636ad77711317d00afaa5a8b4de655ee475c6d7ec32c132002c24387de4eea:2:{i:0;s:5:"_csrf";i:1;s:32:"ºùN;¯Bï∫ µ±ﬂ˜Qùax<iVŒÈ◊˛í ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497508453.6902101;i:4;a:0:{}i:5;i:1763520;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497508453.6902599;i:4;a:0:{}i:5;i:1765336;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497508453.7021229;i:4;a:0:{}i:5;i:2215920;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497508453.704155;i:4;a:0:{}i:5;i:2337968;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497508453.704864;i:4;a:0:{}i:5;i:2377128;}i:6;a:6:{i:0;s:30:"Route requested: 'users/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497508453.7099819;i:4;a:0:{}i:5;i:2663376;}i:7;a:6:{i:0;s:25:"Route to run: users/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497508453.712918;i:4;a:0:{}i:5;i:2818456;}i:8;a:6:{i:0;s:62:"Running action: app\controllers\UsersController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1497508453.713275;i:4;a:0:{}i:5;i:2829040;}i:9;a:6:{i:0;s:28:"SELECT COUNT(*) FROM `users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1497508454.0477769;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"D:\OpenServer\domains\localhost\basic\controllers\UsersController.php";s:4:"line";i:17;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4542424;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yiitest";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1497508454.047863;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"D:\OpenServer\domains\localhost\basic\controllers\UsersController.php";s:4:"line";i:17;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4547352;}i:13;a:6:{i:0;s:4834:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yiitest'' in D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Query.php(433): yii\db\Command->queryScalar()
#8 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#9 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 D:\OpenServer\domains\localhost\basic\controllers\UsersController.php(17): yii\db\Query->count()
#11 [internal function]: app\controllers\UsersController->actionIndex()
#12 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#13 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\OpenServer\domains\localhost\basic\web\index.php(12): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yiitest'' in D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Query.php(433): yii\db\Command->queryScalar()
#6 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\ActiveQuery.php(339): yii\db\Query->queryScalar('<span class="st...', Object(yii\db\Connection))
#7 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#8 D:\OpenServer\domains\localhost\basic\controllers\UsersController.php(17): yii\db\Query->count()
#9 [internal function]: app\controllers\UsersController->actionIndex()
#10 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#11 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 D:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\OpenServer\domains\localhost\basic\web\index.php(12): yii\base\Application->run()
#16 {main}
Additional Information:
